"League","Squad","CountOfID","MinOfSeason","MaxOfSeason"
"Ligue1","Metz",5,"2014-2015","2020-2021"
"Ligue1","Brest",4,"2012-2013","2021-2022"
"Ligue1","Dijon",4,"2016-2017","2019-2020"
"Ligue1","Lens",4,"2014-2015","2021-2022"
"Ligue1","Evian",3,"2012-2013","2014-2015"
"Ligue1","Ajaccio",3,"2012-2013","2021-2022"
"Ligue1","Nîmes",2,"2018-2019","2019-2020"
"Ligue1","Valenciennes",2,"2012-2013","2013-2014"
"Ligue1","Nancy",2,"2012-2013","2016-2017"
"Ligue1","Clermont Foot",2,"2020-2021","2021-2022"
"Ligue1","Amiens",2,"2017-2018","2018-2019"
"Ligue1","Sochaux",2,"2012-2013","2013-2014"
"Ligue1","Gazélec Ajaccio",1,"2015-2016","2015-2016"
"Ligue1","Auxerre",1,"2021-2022","2021-2022"
"SerieA","Atalanta",10,"2012-2013","2021-2022"
"SerieA","Napoli",10,"2012-2013","2021-2022"
"SerieA","Lazio",10,"2012-2013","2021-2022"
"SerieA","Juventus",10,"2012-2013","2021-2022"
"SerieA","Inter",10,"2012-2013","2021-2022"
"SerieA","Genoa",10,"2012-2013","2021-2022"
"SerieA","Fiorentina",10,"2012-2013","2021-2022"
"SerieA","Roma",10,"2012-2013","2021-2022"
"SerieA","Sampdoria",10,"2012-2013","2021-2022"
"SerieA","Milan",10,"2012-2013","2021-2022"
"SerieA","Torino",10,"2012-2013","2021-2022"
"SerieA","Udinese",10,"2012-2013","2021-2022"
"SerieA","Sassuolo",9,"2013-2014","2021-2022"
"SerieA","Cagliari",9,"2012-2013","2021-2022"
"SerieA","Bologna",9,"2012-2013","2021-2022"
"SerieA","Hellas Verona",8,"2013-2014","2021-2022"
"SerieA","Chievo",7,"2012-2013","2018-2019"
"SerieA","Parma",6,"2012-2013","2020-2021"
"SerieA","Empoli",4,"2014-2015","2021-2022"
"SerieA","SPAL",4,"2016-2017","2019-2020"
"SerieA","Palermo",3,"2012-2013","2015-2016"
"SerieA","Crotone",3,"2016-2017","2020-2021"
"SerieA","Benevento",3,"2016-2017","2020-2021"
"SerieA","Frosinone",2,"2015-2016","2018-2019"
"SerieA","Catania",2,"2012-2013","2013-2014"
"SerieA","Spezia",2,"2020-2021","2021-2022"
"SerieA","Livorno",1,"2013-2014","2013-2014"
"SerieA","Lecce",1,"2019-2020","2019-2020"
"SerieA","Pescara",1,"2012-2013","2012-2013"
"SerieA","Salernitana",1,"2021-2022","2021-2022"
"SerieA","Carpi",1,"2015-2016","2015-2016"
"SerieA","Siena",1,"2012-2013","2012-2013"
"SerieA","Brescia",1,"2019-2020","2019-2020"
"SerieA","Venezia",1,"2021-2022","2021-2022"
"SerieA","Cesena",1,"2014-2015","2014-2015"
