city,club,stadium,cap,country,longitude,latitude,trivia_page_link,trivia,league
Luton,Luton Town,Kenilworth Road,"10,226",England,-1.5451903642635,52.32145755,https://www.stadiumguide.com/kenilworth-road/,"Luton Town moved to Kenilworth Road in 1905 about 20 years after the club was formed. The principal stand was a wooden main stand, which Â burnt down in the 1920s and got replaced by the present main stand.",
Manchester,Manchester City,Etihad Stadium,"55,000",England,-2.20025200234333,53.48309105,https://www.stadiumguide.com/cityofmanchester/,"Etihad Stadium, also known as Eastlands, was built for the 2002 Commonwealth Games. Following theÂ games, the stadium was converted into a football stadium as to provide Manchester City with a modern replacement for Maine Road. The club moved into Etihad Stadium at the start of the 2003-04 season.",
Manchester,Manchester United,Old Trafford,"75,811",England,-2.29138648505454,53.46310955,https://www.stadiumguide.com/oldtrafford/,"In the first decade of the 20th century, Manchester United played their home matches at a 50,000-stadium at Bank Street, when then president Davies began planning for a new stadium with double that capacity. A site was chosen near Trafford Park industrial estate, and architect Archibald Leitch was appointed to design the stadium.",
Middlesbrough,Middlesbrough,Riverside Stadium,"34,742",England,-1.21693830401746,54.57831335,https://www.stadiumguide.com/riversidestadium/,"The Riverside Stadium was the first large modern English stadium to be constructed after the Taylor Report. It replaced the old Ayresome Park, which, being hemmed in by terraced housing, lacked the possibilities for expansion.",
Newcastle-upon-Tyne,Newcastle United,St James Park,"52,339",England,-1.62187366621428,54.9754693,https://www.stadiumguide.com/stjamespark/,"St Jamesâ€™ Park was first used for football in 1880, but was initially nothing more than a bare pitch.",
Norwich,Norwich City,Carrow Road,"27,010",England,1.31013176400239,52.6219835,https://www.stadiumguide.com/carrowroad/,"Norwich quickly found a new site though, and in the weeks before the new season built a new stadium. Carrow Road opened on the 31st of August 1935 with a league match between Norwich and West Ham (4-3).",
Nottingham,Nottingham Forest,City Ground,"30,567",England,73.9088585,18.5338564,https://www.stadiumguide.com/cityground/,Nottingham Forest moved to the City Ground in 1898 after unsuccessfully trying to find a permanent home in previous decades.,
Nottingham,Notts County,Meadow Lane,"20,300",England,-83.7540931,39.9192268,https://www.stadiumguide.com/meadowlane/,"In their early years Notts County used to play at the Trent Bridge Cricket Ground, but when their lease was not renewed in 1910, they were forced to find a new ground. The club rented a site on the other side of the river Trent at Meadow Lane, which they got ready to play for the start of the 1910/11 season.",
Oxford,Oxford United,The Kassam Stadium,"12,500",England,-1.2057989,51.7164483,https://www.stadiumguide.com/kassam/,The Kassam Stadium finally opened on the 4th of August 2001 with a friendly match between Oxford and Crystal Palace (1-1).,
Peterborough,Peterborough,ABAX Stadium,"14,084",England,19.434426,51.753926,https://www.stadiumguide.com/londonroadstadium/,"London Road Stadium has existed since 1913, but was initially nothing more than a small municipal stadium with one wooden stand and earth banking on the other sides.",
Portsmouth,Portsmouth,Fratton Park,"21,178",England,-1.06388358519824,50.79632375,https://www.stadiumguide.com/frattonpark/,Fratton Park has been the home of Portsmouth since they were founded in 1898. The first match at the ground was a friendly between Portsmouth and Southampton.,
Preston,Preston North End,Deepdale,"23,404",England,-2.68856061658688,53.77221405,https://www.stadiumguide.com/deepdale/,"Deepdale has been the home of Preston since 1875, which makes it the oldest continuous professional football ground in the world.",
Reading,Reading,Madejski Stadium,"24,161",England,-0.983123793539842,51.42233465,https://www.stadiumguide.com/madejski/,"Madejski Stadium replaced Readingâ€™s previous ground Elm Park. It came at a cost of Â£50 million. The stadiumÂ opened on 22 August 1998 with a match between Reading and Luton Town (3-0), though the official opening was a few weeks later.",
Rochdale,Rochdale AFC,Crown Oil Arena,"12,249",England,-2.17991292476241,53.6207953,https://www.stadiumguide.com/crown-oil-arena/,Spotland Stadium got almost entirely rebuilt between 1992 and 2000 with three new stands on both sides and one end. The remaining Sandy Lane terrace behind the goal got extensively revamped.,
Rotherham,Rotherham United,New York Stadium,"12,000",England,-1.36267801630912,53.4267854,https://www.stadiumguide.com/newyorkstadium/,New York Stadium was built to provide Rotherham United with a new permanent home after they were forced to leave their traditional home Millmoor and temporarily move into Don Valley Stadium in Sheffield.,
Scunthorpe,Scunthorpe United,Glanford Park,"9,088",England,-0.695325543667613,53.58681285,https://www.stadiumguide.com/glanford-park/,Glanford Park got built in the 1980s to replace Scunthorpeâ€™s Old Show Ground. It was the first new English Football League stadium to be built since Southendâ€™sÂ Roots Hall in 1955.,
Sheffield,Sheffield United,Bramall Lane,"32,609",England,-1.46970080606507,53.3703478,https://www.stadiumguide.com/bramalllane/,Bramall Lane is the oldest stadium in the world still hosting professional football matches.,
Sheffield,Sheffield Wednesday,Hillsborough,"39,732",England,-64.6455554,45.9228677,https://www.stadiumguide.com/hillsborough/,"Sheffield Wednesday moved to Hillsborough Stadium in 1899. They played their first match at their new ground on 2 September 1899 against Chesterfield (5-1). At that time, the stadium was still called Owlerton Stadium.",
Shrewsbury,Shrewsbury Town,Montgomery Waters Stadium,"9,875",England,-112.0632,33.45393,https://www.stadiumguide.com/montgomery-waters-meadow/,"Montgomery Waters Meadow,Â also known as New Meadow, was built in 2007 to replace Shrewsburyâ€™s old Gay Meadow ground, which could not meet the standards of modern time.",
Southampton,Southampton,St Mary's Stadium,"32,689",England,-1.39088166121843,50.90582665,https://www.stadiumguide.com/stmarysstadium/,"St Maryâ€™s Stadium has been the home of Southampton since 2001 when the club moved away from The Dell, where they had played for the previous 103 years.",
Southend-on-Sea,Southend United,Roots Hall Stadium,"13,392",England,0.701548625933502,51.5490442,https://www.stadiumguide.com/roots-hall/,"Southend United had been playing at the site of Roots Hall since their foundation in 1906, but moved away in 1919 and spent over three decades renting other grounds.",
Stevenage,Stevenage FC,The Lamex Stadium,"6,490",England,-0.193740525545116,51.88964785,https://www.stadiumguide.com/lamex-stadium-stevenage/,"The Lamex Stadium, also known as Broadhall Way, was built in 1961 and first served as the home of Stevenage Town and next of their successor Stevenage Athletic. Following the bankruptcy of the latter in 1976, the stadium was left unused until in 1980 newly formed Stevenage FC (then still called Stevenage Borough) made the stadium their home.",
Stoke-on-Trent,Stoke City,bet365 Stadium,"27,743",England,-2.17559187647059,52.9883401,https://www.stadiumguide.com/britanniastadium/,"The bet365 Stadium, previously known as Britannia Stadium, was one of the first newly built modern stadiums of England. It replaced Stokeâ€™s old Victoria Ground, where they had played for 117 years.",
Sunderland,Sunderland,Stadium of Light,"49,000",England,-1.38825793262025,54.9143953,https://www.stadiumguide.com/stadiumoflight/,"The Stadium of Light was built in the mid 1990s as a replacement for Sunderlandâ€™s old Roker Park, which lacked the possibilities for further expansion and modernisation.",
Watford,Watford,Vicarage Road,"21,500",England,1.2850081,52.6460002,https://www.stadiumguide.com/vicarageroad/,Watford FC moved to Vicarage Road in 1922 after it had been playing for 23 years at a ground on Cassio Road. The club played their first match at the new ground on the 30th of August 1922 against Millwall.,
West Bromwich,West Bromwich Albion,The Hawthorns,"26,287",England,-1.96365606521838,52.50916535,https://www.stadiumguide.com/hawthorns/,"The Hawthorns officially opened on 3 September 1900 with a match between West Brom and Derby County (1-1). Construction had only taken four months and the ground could hold 35,500 supporters.",
Wigan,Wigan Athletic,DW Stadium,"25,133",England,-2.65401311515021,53.54773325,https://www.stadiumguide.com/dwstadium/,"The DW Stadium, until 2009 called JJB Stadium, replaced Wiganâ€™s previous home Springfield Park, where Wigan had been playing their home matches for almost 70 years.",
Wolverhampton,Wolverhampton Wanderers,Molineux Stadium,"31,700",England,-2.13040790377741,52.5902723,https://www.stadiumguide.com/molineux/,"Wolves moved into Molineux Stadium in 1889, having played at various grounds in theÂ firstÂ decade of their existence.",
Ajaccio,AC Ajaccio,Stade Francois Coty,"10,660",France,8.776781748336,41.9309393,https://www.stadiumguide.com/francoiscoty/,"Stade FranÃ§ois Coty, also referred to as Stade de Timizzolu, opened on 1 December 1969 with the derby between Ajaccio and Bastia.",
Amiens,Amiens SC,Stade de la Licorne,"12,097",France,2.26347416108776,49.89399225,https://www.stadiumguide.com/stade-de-la-licorne/,"Stade de la Licorne officially opened on 24 July 1999 with the French Super Cup match between Nantes and Bordeaux (1-0), though Johnny Hallyday had already given an inauguration concert a few weeks earlier.",
Angers,Angers SCO,Stade Raymond Kopa,"16,500",France,-0.53069478705428,47.4605516,https://www.stadiumguide.com/stade-jean-bouin/,"Stade Raymond Kopa, previously known as Stade Jean Bouin, opened in 1912. The stadium was initially called Stade Bessonneau and had an athletics track, which got removed in 1957 in a redevelopment. At the same time it got renamed Stade Jean Bouin.",
Annecy,FC Annecy,Parc des Sports,"15,660",France,4.84498871506083,43.92827195,https://www.stadiumguide.com/parc-des-sports-dannecy/,Parc des Sports Annecy opened on 18 July 1964 with an athletics event.,
Auxerre,AJ Auxerre,Stade Abbe Deschamps,"21,379",France,3.58862372088038,47.78678475,https://www.stadiumguide.com/abbedeschamps/,"At that time, the stadium was still called Stade de la Route de Vaux, but it got renamed in 1949 after the death of Auxerreâ€™s founder AbbÃ© Deschamps.",
Bastia,SC Bastia,Stade Armand Cesari,"16,480",France,9.44271942657385,42.6514849,https://www.stadiumguide.com/armandcesari/,"For most of its existence, the stadium was a very small affair with just a tiny covered main stand and small open terraces on the other sides.",
Bordeaux,Girondins de Bordeaux,Matmut Atlantique,"42,115",France,-0.561602610890959,44.89732515,https://www.stadiumguide.com/stade-de-bordeaux/,"Stade Matmut Atlantique, previously also known as Nouveau Stade de Bordeaux, is the recently opened new stadium of Girondins de Bordeaux. It replaced Bordeauxâ€™s old stadium Stade Chaban-Delmas.",
Bordeaux,--,Stade Chaban-Delmas,"34,263",France,-0.598263765138523,44.82930795,https://www.stadiumguide.com/chabandelmas/,Parc Lescure officially opened on 12 June 1938. The first match was the World Cup quarter-final between Brazil and Czechoslovakia (1-1). Later on in the tournament the stadium would also host the match for third place between Brazil and Sweden (4-2).,
Bourg-en-Bresse,FBBP 01,Stade Marcel Verchere,"11,500",France,5.237150019791,46.2100024,https://www.stadiumguide.com/stade-marcel-verchere/,"Stade Marcel Verchere has mostly been used for rugby during its history being the home of US Bressane. It became the home of FBBP 01 following their promotion to Ligue 2 in 2015. Previously the club had played at the smaller Stade Municipal de Peronnas, which did not meet Ligue 2 standards.",
Brest,Stade Brestois 29,Stade Francis-Le Ble,"15,097",France,-4.4613604685324,48.40304225,https://www.stadiumguide.com/francisleble/,"It was a relatively modest stadium that remained almost unchanged until a new main stand was built in 1982. At that time it also changed names to Stade Francis-Le BlÃ©, after a former mayor of the city.",
Caen,Stade Malherbe Caen,Stade Michel d'Ornano,"21,000",France,-0.396738648406376,49.1794955,https://www.stadiumguide.com/micheldornano/,"Stade Michel dâ€™Ornano was built between December 1991 and June 1993. It replaced Caenâ€™s previous ground Stade de Venoix, and was one of the first modern stadiums to be built in the 1990s. The new stadium came at a cost ofÂ â‚¬22.7 million.",
Chateauroux,Le Berrichonne de Chateauroux,Stade Gaston Petit,"17,000",France,1.72148387328641,46.80202385,https://www.stadiumguide.com/stade-gaston-petit/,"The stadium underwent a large renovation in 1997 following the promotion of Chateauroux to Ligue 1. It recorded its highest attendance of 15,896 during their debut season in Ligue 1 in 1998 when Marseille came to visit.",
Dijon,Dijon FCO,Stade Gaston-Gerard,"16,000",France,5.06833945198234,47.32430825,https://www.stadiumguide.com/gastongerard/,"Stade Gaston-GÃ©rard opened on 19 May 1934 as Parc des Sports and could at that time hold about 10,000 spectators.",
Grenoble,Grenoble Foot 38,Stade des Alpes,"20,000",France,5.74012705501169,45.1874311,https://www.stadiumguide.com/stadedesalpes/,"The stadium is best known for its characteristic design by Chaix & Morel architects, and in particular its transparent swelling roof structure. The design has a lot of similarities with Amiensâ€™ Stade de la Licorne, which was designed by the same architects.",
Guingamp,EA Guingamp,Stade du Roudourou,"18,250",France,-3.164537,48.566102,https://www.stadiumguide.com/stade-du-roudourou/,Stade du Roudourou officially opened on 21January 1990 with a friendly match between Guingamp and Paris Saint-Germain.,
Le Havre,Havre AC,Stade Oceane,"25,278",France,0.169463749927924,49.4987513,https://www.stadiumguide.com/stadeoceane/,"Stade OcÃ©ane officially opened on 12 July 2012, exactly two years after construction had begun.",
Le Mans,Le Mans FC,MMArena,"25,000",France,0.223108696819192,47.95916515,https://www.stadiumguide.com/mmarena/,Construction of the MMArena had taken 30 months and came at a cost of â‚¬104 million. The naming rights of the stadium were sold to insurance firm MMA.,
Lens,RC Lens,Stade Bollaert-Delelis,"38,223",France,2.81498783846154,50.43281,https://www.stadiumguide.com/stadebollaertdelelis/,"Stade Bollaert-Delelis, earlier known as Stade FÃ©lix-Bollaert, officially opened in 1934 after a two-year construction period.",
Lille,Lille OSC,Stade Pierre Mauroy,"50,000",France,3.13049979492196,50.6118552,https://www.stadiumguide.com/grandstadelille/,"Stade Pierre Mauroy, earlier referred to asÂ Grand Stade Lille MÃ©tropole, was built to provide Lille OSC with a new and modern home.",
Lorient,FC Lorient,Stade du Moustoir,"14,340",France,-3.36930319459649,47.7488686,https://www.stadiumguide.com/yvesallainmat/,"Stade du Moustoir hardly changed in the following decades. It was only when Lorient promoted to Ligue 1 in 1998 that the stadium got considerably renovated, which meant the construction of two new stands. At the same time, the cycling tracks were removed.",
Lyon,Olympique Lyonnais,Groupama Stadium,"59,186",France,4.98205431107367,45.7653624,https://www.stadiumguide.com/grandstadeol/,"Groupama Stadium, also known as Parc Olympique Lyonnais, Parc OL, or Grand Stade OL, is the recently openedÂ new homeÂ ofÂ Olympique Lyonnais. It replacedÂ Stade de GerlandÂ as Lyonâ€™s home ground.",
Lyon,--,Stade Gerland,"40,494",France,4.83225417085393,45.72377615,https://www.stadiumguide.com/gerland/,Stade Gerland was built over most of the 1920s and officially opened in May 1926. It was designed as a stadium for multiple sports and during its first decades few football was played at the then still oval-shaped stadium.,
Kiel,Holstein Kiel,Holstein-Stadion,"13,400",Germany,10.1237611060041,54.3492088,https://www.stadiumguide.com/holstein-stadion-kiel/,"Holstein-Stadion, initially called Holsteinplatz, opened on 15 October 1911 with a friendly between FVÂ Holstein andÂ Preussen Berlin. It was, back then, merely a field with one wooden stand.",
Marseille,Olympique de Marseille,Orange Velodrome,"67,000",France,5.39591166409922,43.26983495,https://www.stadiumguide.com/velodrome/,"Orange Velodrome, better known as Stade Velodrome, was built to serve as a playing venue for the 1938 World Cup. Soon after it became the new home of Olympique de Marseille after Stade de lâ€™Huveaune had become too small for the club.",
Metz,FC Metz,Stade Saint-Symphorien,"26,600",France,6.1594894770034,49.1097854,https://www.stadiumguide.com/stade-saint-symphorien/,"The stadium got gradually expanded in the 1950s and 60s, which included the construction of a new main stand in 1962. Its record attendance was set in 1991 when 28,766 spectators attended a match between Metz and Marseille.",
Monaco,AS Monaco FC,Stade Louis II,"18,523",France,7.41545769529675,43.7275713,https://www.stadiumguide.com/louis2/,Stade Louis II got built in the early 1980s in place of Monacoâ€™s old Stade Louis II. It officially opened on the 25 January 1985.,
Montbeliard,FC Sochaux,Stade Auguste Bonal,"20,000",France,6.811175299839,47.512408,https://www.stadiumguide.com/bonal/,"The stadium was built with the help of car manufacturer Peugeot, which are home to Sochaux, and a site was chosen close to the Peugeot factories.",
Montpellier,Montpellier HSC,Stade de la Mosson,"32,900",France,3.81208976421892,43.62202195,https://www.stadiumguide.com/mosson/,"Stade de la Mosson was selected as one of the playing venues of the 1998 World Cup and as a result had to get expanded to a capacity of 35,000. This led to the construction of the stadiumâ€™s characteristic three-tier stand.",
Nancy,AS Nancy Lorraine,Stade Marcel-Picot,"20,087",France,6.21041637070465,48.6958314,https://www.stadiumguide.com/marcelpicot/,"The stadium initially consisted of only one real stand, with the rest of the stadium consisting of earth banks arranged in the form of a series of steps.",
Nantes,FC Nantes,Stade de La Beaujoire,"37,473",France,-1.52475524996307,47.25600495,https://www.stadiumguide.com/beaujoire/,Stade de La Beaujoire officially opened on 8 May 1984 with a friendly between FC Nantes and the Romanian national team.,
Nice,OGC Nice,Allianz Riviera,"35,624",France,7.1926033450642,43.70514775,https://www.stadiumguide.com/allianz-riviera/,"The Allianz Riviera, also known asÂ Grand Stade de Nice, is the recently opened new stadium of OGC Nice.",
Nimes,Nimes Olympique,Stade des Costieres,"29,487",France,4.3592807836662,43.81603015,https://www.stadiumguide.com/stade-des-costieres/,Stade des CostiÃ¨res officially opened on 15 February 1989 with a friendly international between the French and Dutch national teams.,
Niort,Chamois Niortais,Stade Rene Gaillard,"11,352",France,-0.48955042423371,46.3169415,https://www.stadiumguide.com/stade-rene-gaillard/,"The stadium recorded its highest attendance of 16,715 during the 1987/1988 season when Marseille visited Niort.",
Paris,Paris FC,Stade Charlety,"20,000",France,2.3457777,48.8194749,https://www.stadiumguide.com/stade-charlety/,"Stade Charlety, in full Stade SÃ©bastien Charlety, got built in 1939 to serve as the new home of rugby club PUC.",
Paris,Paris Saint-Germain,Parc des Princes,"48,527",France,2.25306931623782,48.8413634,https://www.stadiumguide.com/parcdesprinces/,"Club: Paris Saint-Germain FC | Opening: 1972 | Capacity: 48,527 seats",
Reims,Stade de Reims,Stade Auguste Delaune,"21,684",France,4.02478688825414,49.24707575,https://www.stadiumguide.com/augustedelaune/,Stade de Reims first made plans for a move to a new stadium in the late 1990s. It took several years of studies and planning until building works started in 2004.,
Rennes,Stade Rennais FC,Roazhon Park,"29,778",France,-1.71288799136417,48.10749405,https://www.stadiumguide.com/routedelorient/,"Roazhon Park, better known as Stade de la Route de Lorient, officially opened on 15 October 1912 with a match between Rennes and Racing Club de France (0-4).Â Stade Rennais had moved to the new groundÂ after theirÂ previous ground on the south bank of the river Vilaine had flooded several times.",
Saint-Denis,--,Stade de France,"80,000",France,2.36013252269272,48.92447255,https://www.stadiumguide.com/stadedefrance/,Stade de France is the largest stadium in France and the stadium where the French national team plays its most important home matches.,
